,날짜,영화명,평점
0,20200801,가버나움,9.59
1,20200801,위대한 쇼맨,9.40
2,20200801,알라딘,9.38
3,20200801,소년시절의 너,9.35
4,20200801,에이리언 2,9.35
5,20200801,다크 나이트,9.34
6,20200801,시네마 천국,9.31
7,20200801,패왕별희 디 오리지널,9.31
8,20200801,우리들,9.25
9,20200801,피아니스트의 전설,9.25
10,20200801,톰보이,9.22
11,20200801,스타 이즈 본,9.18
12,20200801,샤인,9.08
13,20200801,타오르는 여인의 초상,9.05
14,20200801,미스비헤이비어,9.05
15,20200801,미져리,9.02
16,20200801,"안녕, 나의 소울메이트",8.97
17,20200801,온워드: 단 하루의 기적,8.97
18,20200801,미션,8.92
19,20200801,시티 오브 갓,8.84
20,20200801,미녀와 야수,8.78
21,20200801,소공녀,8.77
22,20200801,벌새,8.76
23,20200801,카사블랑카,8.71
24,20200801,베스트 오퍼,8.64
25,20200801,카메라를 멈추면 안 돼!,8.64
26,20200801,트로이,8.62
27,20200801,라라랜드,8.60
28,20200801,플라이,8.60
29,20200801,찬실이는 복도 많지,8.60
30,20200801,내일을 위한 시간,8.55
31,20200801,헤이트풀8,8.45
32,20200801,캐리,8.43
33,20200801,울프 콜,8.40
34,20200801,소리꾼,8.35
35,20200801,다가오는 것들,8.33
36,20200801,카페 벨에포크,8.32
37,20200801,밤쉘: 세상을 바꾼 폭탄선언,8.24
38,20200801,원 데이,8.22
39,20200801,로마 위드 러브,8.18
40,20200801,클라우즈 오브 실스마리아,8.17
41,20200801,몽상가들,8.11
42,20200801,야구소녀,8.08
43,20200801,존 윅,7.94
44,20200801,아들,7.86
45,20200801,결백,7.61
46,20200801,호우시절,7.38
47,20200801,조디악,7.37
48,20200801,유령선,6.31
49,20200801,반도,5.95
50,20200802,가버나움,9.59
51,20200802,위대한 쇼맨,9.40
52,20200802,알라딘,9.38
53,20200802,소년시절의 너,9.36
54,20200802,에이리언 2,9.35
55,20200802,다크 나이트,9.34
56,20200802,시네마 천국,9.31
57,20200802,패왕별희 디 오리지널,9.31
58,20200802,우리들,9.25
59,20200802,피아니스트의 전설,9.25
60,20200802,톰보이,9.22
61,20200802,스타 이즈 본,9.18
62,20200802,샤인,9.08
63,20200802,미스비헤이비어,9.05
64,20200802,타오르는 여인의 초상,9.05
65,20200802,미져리,9.02
66,20200802,"안녕, 나의 소울메이트",8.98
67,20200802,온워드: 단 하루의 기적,8.97
68,20200802,미션,8.92
69,20200802,시티 오브 갓,8.84
70,20200802,미녀와 야수,8.78
71,20200802,소공녀,8.77
72,20200802,벌새,8.76
73,20200802,카사블랑카,8.71
74,20200802,베스트 오퍼,8.64
75,20200802,카메라를 멈추면 안 돼!,8.64
76,20200802,트로이,8.62
77,20200802,라라랜드,8.60
78,20200802,플라이,8.60
79,20200802,찬실이는 복도 많지,8.60
80,20200802,내일을 위한 시간,8.55
81,20200802,헤이트풀8,8.45
82,20200802,캐리,8.43
83,20200802,울프 콜,8.41
84,20200802,소리꾼,8.35
85,20200802,다가오는 것들,8.33
86,20200802,카페 벨에포크,8.32
87,20200802,밤쉘: 세상을 바꾼 폭탄선언,8.25
88,20200802,원 데이,8.22
89,20200802,로마 위드 러브,8.18
90,20200802,클라우즈 오브 실스마리아,8.17
91,20200802,몽상가들,8.11
92,20200802,야구소녀,8.08
93,20200802,존 윅,7.94
94,20200802,아들,7.86
95,20200802,결백,7.61
96,20200802,호우시절,7.38
97,20200802,조디악,7.37
98,20200802,유령선,6.31
99,20200802,반도,5.96
100,20200803,가버나움,9.59
101,20200803,위대한 쇼맨,9.40
102,20200803,알라딘,9.38
103,20200803,소년시절의 너,9.36
104,20200803,다크 나이트,9.34
105,20200803,시네마 천국,9.31
106,20200803,패왕별희 디 오리지널,9.31
107,20200803,우리들,9.25
108,20200803,피아니스트의 전설,9.25
109,20200803,바람과 함께 사라지다,9.24
110,20200803,톰보이,9.22
111,20200803,스타 이즈 본,9.18
112,20200803,샤인,9.08
113,20200803,미스비헤이비어,9.05
114,20200803,타오르는 여인의 초상,9.05
115,20200803,미져리,9.02
116,20200803,"안녕, 나의 소울메이트",8.98
117,20200803,온워드: 단 하루의 기적,8.97
118,20200803,미션,8.92
119,20200803,시티 오브 갓,8.84
120,20200803,미녀와 야수,8.78
121,20200803,소공녀,8.77
122,20200803,벌새,8.76
123,20200803,베스트 오퍼,8.64
124,20200803,카메라를 멈추면 안 돼!,8.64
125,20200803,트로이,8.62
126,20200803,라라랜드,8.60
127,20200803,플라이,8.60
128,20200803,찬실이는 복도 많지,8.60
129,20200803,내일을 위한 시간,8.54
130,20200803,헤이트풀8,8.45
131,20200803,캐리,8.43
132,20200803,울프 콜,8.41
133,20200803,소리꾼,8.35
134,20200803,다가오는 것들,8.33
135,20200803,카페 벨에포크,8.32
136,20200803,밤쉘: 세상을 바꾼 폭탄선언,8.25
137,20200803,원 데이,8.22
138,20200803,로마 위드 러브,8.18
139,20200803,클라우즈 오브 실스마리아,8.17
140,20200803,몽상가들,8.11
141,20200803,야구소녀,8.08
142,20200803,존 윅,7.95
143,20200803,아들,7.86
144,20200803,결백,7.61
145,20200803,호우시절,7.38
146,20200803,조디악,7.38
147,20200803,유령선,6.31
148,20200803,반도,5.97
149,20200803,레이니 데이 인 뉴욕,5.35
150,20200804,가버나움,9.59
151,20200804,위대한 쇼맨,9.40
152,20200804,알라딘,9.38
153,20200804,소년시절의 너,9.36
154,20200804,에이리언 2,9.35
155,20200804,다크 나이트,9.34
156,20200804,시네마 천국,9.31
157,20200804,패왕별희 디 오리지널,9.31
158,20200804,우리들,9.25
159,20200804,피아니스트의 전설,9.25
160,20200804,바람과 함께 사라지다,9.24
161,20200804,톰보이,9.22
162,20200804,스타 이즈 본,9.18
163,20200804,에이리언,9.12
164,20200804,샤인,9.08
165,20200804,미스비헤이비어,9.05
166,20200804,타오르는 여인의 초상,9.05
167,20200804,박하사탕,9.04
168,20200804,미져리,9.02
169,20200804,"안녕, 나의 소울메이트",8.98
170,20200804,온워드: 단 하루의 기적,8.97
171,20200804,미션,8.92
172,20200804,여배우는 오늘도,8.85
173,20200804,시티 오브 갓,8.84
174,20200804,아멜리에,8.82
175,20200804,미녀와 야수,8.78
176,20200804,소공녀,8.77
177,20200804,벌새,8.76
178,20200804,베스트 오퍼,8.64
179,20200804,카메라를 멈추면 안 돼!,8.63
180,20200804,트로이,8.62
181,20200804,라라랜드,8.60
182,20200804,플라이,8.60
183,20200804,찬실이는 복도 많지,8.60
184,20200804,내일을 위한 시간,8.54
185,20200804,헤이트풀8,8.45
186,20200804,캐리,8.43
187,20200804,울프 콜,8.42
188,20200804,소리꾼,8.35
189,20200804,다가오는 것들,8.33
190,20200804,카페 벨에포크,8.32
191,20200804,밤쉘: 세상을 바꾼 폭탄선언,8.26
192,20200804,원 데이,8.22
193,20200804,몽상가들,8.11
194,20200804,야구소녀,8.09
195,20200804,매치 포인트,7.97
196,20200804,존 윅,7.95
197,20200804,아들,7.86
198,20200804,도둑들,7.63
199,20200804,결백,7.61
200,20200805,가버나움,9.59
201,20200805,위대한 쇼맨,9.40
202,20200805,알라딘,9.38
203,20200805,소년시절의 너,9.37
204,20200805,에이리언 2,9.35
205,20200805,시네마 천국,9.31
206,20200805,패왕별희 디 오리지널,9.31
207,20200805,우리들,9.25
208,20200805,피아니스트의 전설,9.25
209,20200805,바람과 함께 사라지다,9.24
210,20200805,인셉션,9.23
211,20200805,톰보이,9.22
212,20200805,스타 이즈 본,9.18
213,20200805,에이리언,9.12
214,20200805,샤인,9.08
215,20200805,미스비헤이비어,9.05
216,20200805,타오르는 여인의 초상,9.05
217,20200805,박하사탕,9.04
218,20200805,미져리,9.02
219,20200805,"안녕, 나의 소울메이트",8.98
220,20200805,온워드: 단 하루의 기적,8.97
221,20200805,윤희에게,8.96
222,20200805,미션,8.92
223,20200805,여배우는 오늘도,8.85
224,20200805,시티 오브 갓,8.84
225,20200805,아멜리에,8.82
226,20200805,미녀와 야수,8.78
227,20200805,소공녀,8.77
228,20200805,벌새,8.76
229,20200805,베스트 오퍼,8.64
230,20200805,카메라를 멈추면 안 돼!,8.63
231,20200805,트로이,8.62
232,20200805,라라랜드,8.60
233,20200805,찬실이는 복도 많지,8.60
234,20200805,내일을 위한 시간,8.54
235,20200805,헤이트풀8,8.45
236,20200805,캐리,8.42
237,20200805,울프 콜,8.42
238,20200805,소리꾼,8.36
239,20200805,다가오는 것들,8.33
240,20200805,카페 벨에포크,8.31
241,20200805,밤쉘: 세상을 바꾼 폭탄선언,8.26
242,20200805,원 데이,8.22
243,20200805,몽상가들,8.11
244,20200805,야구소녀,8.10
245,20200805,다만 악에서 구하소서,8.03
246,20200805,매치 포인트,7.97
247,20200805,존 윅,7.95
248,20200805,아들,7.86
249,20200805,도둑들,7.63
250,20200806,가버나움,9.59
251,20200806,위대한 쇼맨,9.40
252,20200806,알라딘,9.38
253,20200806,소년시절의 너,9.37
254,20200806,에이리언 2,9.35
255,20200806,시네마 천국,9.31
256,20200806,패왕별희 디 오리지널,9.31
257,20200806,우리들,9.25
258,20200806,피아니스트의 전설,9.25
259,20200806,바람과 함께 사라지다,9.24
260,20200806,인셉션,9.23
261,20200806,톰보이,9.22
262,20200806,스타 이즈 본,9.18
263,20200806,에이리언,9.12
264,20200806,미스비헤이비어,9.05
265,20200806,박하사탕,9.04
266,20200806,타오르는 여인의 초상,9.04
267,20200806,미져리,9.02
268,20200806,"안녕, 나의 소울메이트",8.98
269,20200806,온워드: 단 하루의 기적,8.97
270,20200806,윤희에게,8.96
271,20200806,미션,8.92
272,20200806,여배우는 오늘도,8.85
273,20200806,시티 오브 갓,8.84
274,20200806,아멜리에,8.82
275,20200806,미녀와 야수,8.78
276,20200806,소공녀,8.77
277,20200806,벌새,8.76
278,20200806,베스트 오퍼,8.64
279,20200806,카메라를 멈추면 안 돼!,8.63
280,20200806,트로이,8.62
281,20200806,라라랜드,8.60
282,20200806,찬실이는 복도 많지,8.60
283,20200806,내일을 위한 시간,8.54
284,20200806,헤이트풀8,8.45
285,20200806,울프 콜,8.42
286,20200806,캐리,8.42
287,20200806,소리꾼,8.35
288,20200806,다가오는 것들,8.33
289,20200806,카페 벨에포크,8.31
290,20200806,밤쉘: 세상을 바꾼 폭탄선언,8.26
291,20200806,원 데이,8.22
292,20200806,몽상가들,8.11
293,20200806,야구소녀,8.11
294,20200806,다만 악에서 구하소서,8.06
295,20200806,매치 포인트,7.97
296,20200806,존 윅,7.95
297,20200806,도둑들,7.63
298,20200806,결백,7.62
299,20200806,호우시절,7.38
